Acct #,Name,City,CY Total,PY Total,Difference
82703,SUNDANCE OPTICAL,PHOENIX,18198.67,24753.41,-6554.74
82874,NEVADA EYE PHYSICIANS,HENDERSON,0.0,4994.98,-4994.98
86478,"LAVEEN TOTAL EYECARE, LLC",PHOENIX,1839.43,6177.02,-4337.59
82600,NEW OUTLOOK OPTICAL,LAS VEGAS,0.0,4130.7,-4130.7
74198,COLORADO RIVER EYE CARE,BULLHEAD CITY,2102.04,5616.81,-3514.77
84072,SOMERTON EYECARE CENTER INC,SOMERTON,4336.06,7237.52,-2901.46
87394,I CARE LAS VEGAS LLC,LAS VEGAS,3802.58,6599.68,-2797.1
90425,LAS VEGAS PAIUTE TRIBE OPTICAL,LAS VEGAS,3088.66,5680.73,-2592.07
82572,YUMA VISION CENTER,YUMA,1884.1,4083.46,-2199.36
87986,CAPELLA EYECARE,FOUNTAIN HILLS,295.0,2312.86,-2017.86
73437,DR MICHAEL JONES,LAS VEGAS,3724.97,5553.07,-1828.1
93314,CENTER FOR SIGHT,LAS VEGAS,965.65,2724.93,-1759.28
86721,FAMILY EYE CARE,LAS VEGAS,794.84,2499.5,-1704.66
93148,HANNA PROFESSIONAL LLC,LAS VEGAS,1240.92,2900.0,-1659.08
93028,VIVO VISION,LAS VEGAS,13513.7,15144.17,-1630.47
83167,DR JAMES BECKWITH,LAS VEGAS,7005.75,8608.49,-1602.74
82644,ADVANCED VISION INSTITUTE,LAS VEGAS,2894.14,4355.22,-1461.08
83599,CLARK CAMPBELL O.D. P.C.,SCOTTSDALE,364.97,1811.93,-1446.96
92752,PRECISION EYECARE,MESQUITE,912.01,2334.06,-1422.05
84998,CUSTOM EYES LLC,HENDERSON,1512.19,2505.85,-993.66
87188,OPTIC GALLERY #5,LAS VEGAS,4837.88,5731.43,-893.55
95266,ARIZONA VISION THERAPY CTR,TUCSON,387.92,1275.75,-887.83
76534,PAYSON EYECARE CENTER,PAYSON,2695.33,3567.54,-872.21
73193,DR STEVEN GRANT,HENDERSON,376.85,1150.52,-773.67
93434,SIGHT ON SITE MOBILE EYE CARE,CHANDLER,231.28,960.84,-729.56
92533,MODERN EYES FAMILY CARE,LAS VEGAS,33.0,743.95,-710.95
88855,EYEDENTITY EYECARE LLC,LAS VEGAS,0.0,665.99,-665.99
68851,HENDERSON VISION CARE,HENDERSON,8229.36,8857.11,-627.75
90558,LEE EYECARE CENTER,MESA,489.93,1059.91,-569.98
87438,DR LONG KEVIN DIEP-SPMTN,LAS VEGAS,489.02,1053.4,-564.38
52830,GOLDEN HILLS OPTICAL,MESA,213.05,736.87,-523.82
86464,THE OPTICAL BOUTIQUE,SUN CITY,149.7,654.42,-504.72
82982,DR GEORGE LEAKS OD,LAS VEGAS,0.0,499.0,-499.0
87940,ARIZONA PRIMARY EYE CARE,TUCSON,4759.49,5252.92,-493.43
88290,PHILLIPS EYECARE,SIERRA VISTA,1767.7,2224.69,-456.99
92839,COCHISE EYE & LASER,SIERRA VISTA,487.99,917.86,-429.87
94425,EYE ON HEALTH,PHOENIX,765.81,1152.98,-387.17
82879,CAMP VERDE EYECARE,CAMP VERDE,680.95,1063.9,-382.95
94133,NEVADA EYECARE FLAMINGO,LAS VEGAS,29.94,379.52,-349.58
93661,SCOTTSDALE EYE PHYSICIANS,SCOTTSDALE,33.99,361.86,-327.87
82747,EYE MAGINATION,MESA,261.02,577.91,-316.89
94870,EXPERTS ON SIGHT,GILBERT,447.76,759.9,-312.14
86206,EYE CARE SERVICES,LAS VEGAS,858.28,1162.95,-304.67
82715,DR ELLEN MERKIN,LAS VEGAS,0.0,299.91,-299.91
93858,HOLLY ANDERSON OPTOMETRY,AURORA,848.3,1147.7,-299.4
87797,OPTICAL EXPERTS,PHOENIX,0.0,284.65,-284.65
87252,OPTIC GALLERY #6,LAS VEGAS,4.99,273.65,-268.66
93025,CASA GRANDE EYE CARE,CASA GRANDE,44.98,304.98,-260.0
82718,DR. KEITH KOHORST,PAHRUMP,1771.6,1991.65,-220.05
86234,AVANT GARDE EYECARE,PEORIA,1198.6,1413.55,-214.95
88987,CLASIK VISION CARE,SAN TAN VALLEY,14.97,206.63,-191.66
82464,DESERT FAMILY VISION CENTER,SAFFORD,1360.98,1544.02,-183.04
84165,DAVID R BONIFACE OD,CALEXICO,4170.75,4341.55,-170.8
82919,NEVADA EYECARE CHEYENNE,LAS VEGAS,0.0,168.0,-168.0
87677,AFFILIATED OPTICAL DESIGN,PHOENIX,0.0,160.69,-160.69
88936,AMERICAN VISION PARTNERS,TEMPE,0.0,155.96,-155.96
84233,EYE & COSMETIC SURGERY LLC,HENDERSON,1243.48,1389.15,-145.67
91002,SMART SPECS OPTICAL,FLAGSTAFF,296.0,429.98,-133.98
71433,LAS VEGAS FAMILY EYECARE,LAS VEGAS,5558.12,5670.23,-112.11
92868,FAMILY TREE EYE CARE,GILBERT,70.95,164.67,-93.72
80423,CENTRAL PHOENIX EYEWEAR,PHOENIX,0.0,87.0,-87.0
83381,PAGE EYE CENTER,PAGE,10701.22,10786.21,-84.99
94227,BLUE DIAMOND EYE CARE,LAS VEGAS,31.8,105.0,-73.2
84903,DR BRIAN K ANDERSON,LAS VEGAS,280.0,350.0,-70.0
95412,LIBBI A TRACY,MESA,0.0,69.0,-69.0
93584,NEIL K DICKERSON OD PLLC,LAS VEGAS,4.99,59.93,-54.94
72210,BUENA VISTA EYE CARE,TUCSON,78.88,120.82,-41.94
80987,PRIMARY EYE CARE CTR,PHOENIX,175.0,215.06,-40.06
91039,SPECTACLE,LAS VEGAS,2325.34,2354.51,-29.17
89408,OPTIC GALLERY #7,LAS VEGAS,0.0,24.95,-24.95
93415,OPTIC GALLERY THE DISTRICT,HENDERSON,2180.63,2190.61,-9.98
94691,NUVISION CENTERS,GLENDALE,7.5,10.02,-2.52
