Title,Address,Latitude,Longitude,Original_URL
Title,"1900 S 4th Ave, Tucson, AZ 85713, United States",32.1992924,-110.9656862,URL
7425 Peak Dr,"7425 Peak Dr, Las Vegas, NV 89128, USA",36.2092438,-115.2555443,https://www.google.com/maps/place/7425+Peak+Dr/data=!4m2!3m1!1s0x80c8ea9e8cc43a8b:0x46915bbc051dba99
Pearle Vision,"1495 E Tucson Marketplace Blvd Suite 161, Tucson, AZ 85713, United States",32.1831776,-110.9489736,https://www.google.com/maps/place/Pearle+Vision/data=!4m2!3m1!1s0x872b70e095ef3f0d:0x704ce06c8f4e87a3
Black Lab Optical,"1515 W Deer Valley Rd suite 105 building a, Phoenix, AZ 85027, United States",33.682755,-112.0929075,https://www.google.com/maps/place/Black+Lab+Optical/data=!4m2!3m1!1s0x872b6f9d0691a887:0x5d8a964cd6ae8b6f
Black Lab Optical,"1515 W Deer Valley Rd suite 105 building a, Phoenix, AZ 85027, United States",33.682755,-112.0929075,https://www.google.com/maps/place/Black+Lab+Optical/data=!4m2!3m1!1s0x872b757b2959c621:0x22753c40c3681076
Glassbox Eyecare,"6085 S Fort Apache Rd #130, Las Vegas, NV 89148, United States",36.0782601,-115.2985592,https://www.google.com/maps/place/Glassbox+Eyecare/data=!4m2!3m1!1s0x80c8b98d6be529c9:0xcc0c7e463d53254e
"Desert Eye Associates, Ltd Green Valley","1150 S Calle De Las Casitas #150, Green Valley, AZ 85614, United States",31.8539488,-110.9963278,"https://www.google.com/maps/place/Desert+Eye+Associates,+Ltd+Green+Valley/data=!4m2!3m1!1s0x86d6849e69306ca9:0x2e1da7a1abcc7c80"
Urban Eyecare,"1 N Central Ave #115, Phoenix, AZ 85004, United States",33.4486049,-112.0736998,https://www.google.com/maps/place/Urban+Eyecare/data=!4m2!3m1!1s0x872b122192eb8747:0x73953375d495ae5
The Eye Shop - Power,"18550 E Rittenhouse Rd Suite 100, Queen Creek, AZ 85142, United States",33.283587,-111.683737,https://www.google.com/maps/place/The+Eye+Shop+-+Power/data=!4m2!3m1!1s0x872bad9ee6ab0ee7:0xdfb6e7ce3592a2e7
"Head to Toe Healthcare, PLC","7406 N La Cholla Blvd, Tucson, AZ 85741, United States",32.3416911,-111.0123344,"https://www.google.com/maps/place/Head+to+Toe+Healthcare,+PLC/data=!4m2!3m1!1s0x0:0x5ef598f58aaf7de8"
Clear View Vision Care,"2233 E Speedway Blvd, Tucson, AZ 85719, United States",32.236409,-110.9384056,https://www.google.com/maps/place/Clear+View+Vision+Care/data=!4m2!3m1!1s0x86d67048d037e677:0xd16c43612d287027
Oracle Eye Physicians & Surgeons,"5599 N Oracle Rd, Tucson, AZ 85704, United States",32.30813,-110.9792503,https://www.google.com/maps/place/Oracle+Eye+Physicians+%26+Surgeons/data=!4m2!3m1!1s0x86d60cf9b3a573e7:0x8b7896e5b323f2a4
LEFTY-J’S ISLAND FAVORITES Restaurant #2,"4550 S Maryland Pkwy D, Las Vegas, NV 89119, United States",36.1066115,-115.1368542,https://www.google.com/maps/place/LEFTY-J%E2%80%99S+ISLAND+FAVORITES+Restaurant+%232/data=!4m2!3m1!1s0x80c8c5b2a70f3997:0xaa6e313f23d50f8
4045 Spencer St a59,"4045 Spencer St a59, Las Vegas, NV 89119, USA",36.116042,-115.1288822,https://www.google.com/maps/place/4045+Spencer+St+a59/data=!4m2!3m1!1s0x80c8c4e3379fe391:0x2caef978ab9f6ee2
Alpine Eyecare,"505 SW Mill View Way #100, Bend, OR 97702, United States",44.0494464,-121.3140167,https://www.google.com/maps/place/Alpine+Eyecare/data=!4m2!3m1!1s0x87264916345a729d:0x76f2c26f4c381aaa
"Catalina Eye Care, PC","3925 E Fort Lowell Rd 100 100, Tucson, AZ 85712, United States",32.2654276,-110.9089486,"https://www.google.com/maps/place/Catalina+Eye+Care,+PC/data=!4m2!3m1!1s0x86d672776bcbc905:0xe7aee0c488af875a"
Arizona Eye Institute,"2177 W Orange Grove Rd, Tucson, AZ 85741, United States",32.322023,-111.0140144,https://www.google.com/maps/place/Arizona+Eye+Institute/data=!4m2!3m1!1s0x872baabc82f7b415:0xac0d6f58d20caa7
Professional Eye Care Associates (Dr. Ken Jeffers),"545 N Peart Rd, Casa Grande, AZ 85122, United States",32.878136,-111.723376,https://www.google.com/maps/place/Professional+Eye+Care+Associates+(Dr.+Ken+Jeffers)/data=!4m2!3m1!1s0x872a670f82d0c161:0x10edeac1b7548e77
Flagstaff Vision,"1505 S Yale St, Flagstaff, AZ 86001, United States",35.1868672,-111.6638128,https://www.google.com/maps/place/Flagstaff+Vision/data=!4m2!3m1!1s0x872d8f619e31b561:0x46c4ede91e69975d
Ideal EyeCare,"6028 S Fort Apache Rd #101, Las Vegas, NV 89148, United States",36.0788536,-115.2971496,https://www.google.com/maps/place/Ideal+EyeCare/data=!4m2!3m1!1s0x80c8b87cc8ada04d:0x3d5c59bba1f5c937
Vivid Vision (Care),"1528 W Warm Springs Rd STE 120, Henderson, NV 89014, United States",36.05725109999999,-115.0515872,https://www.google.com/maps/place/Vivid+Vision+(Care)/data=!4m2!3m1!1s0x80c8d121ba36d3d9:0xbc816078c161b155
"Better Vision Eyecare: Thuy Yath, OD","4205 W Anthem Way Ste 101, Phoenix, AZ 85086, United States",33.8705057,-112.1506301,"https://www.google.com/maps/place/Better+Vision+Eyecare:+Thuy+Yath,+OD/data=!4m2!3m1!1s0x872c9dfc5e54199d:0x8b91a53640b6014a"
Eye Priority,"15815 S 46th St. #116, Phoenix, AZ 85048, United States",33.3032861,-111.9841546,https://www.google.com/maps/place/Eye+Priority/data=!4m2!3m1!1s0x872b046ee6a79fd5:0x811b5d70d2f38e75
Desert EyeCare Center,"21300 N John Wayne Pkwy STE 105, Maricopa, AZ 85139, United States",33.0738708,-112.0447984,https://www.google.com/maps/place/Desert+EyeCare+Center/data=!4m2!3m1!1s0x872afb2c8bf17079:0xc939da148ace77a4
Arizona Red Mountain Eye Care,"6136 E Brown Rd # 102, Mesa, AZ 85205, United States",33.437811,-111.699013,https://www.google.com/maps/place/Arizona+Red+Mountain+Eye+Care/data=!4m2!3m1!1s0x872ba5657837b0cb:0x80772c9517596afb
"Lars Carlson, OD","6900 U.S. #118, East US Highway 60, 6900 US-60 # 118, Gold Canyon, AZ 85118, United States",33.3612785,-111.4704971,"https://www.google.com/maps/place/Lars+Carlson,+OD/data=!4m2!3m1!1s0x872bb5f6116fff43:0x9a79ac86bf2221f0"
Buena Vista Eye Care,"Tucson, AZ 85756, United States",32.1337063,-110.9318224,https://www.google.com/maps/place/Buena+Vista+Eye+Care/data=!4m2!3m1!1s0x86d67b1993a993d9:0xd90e9c3422d29ad7
Tucson Optometry Clinic - East,"7402 E Broadway Blvd, Tucson, AZ 85710, United States",32.2206018,-110.8341759,https://www.google.com/maps/place/Tucson+Optometry+Clinic+-+East/data=!4m2!3m1!1s0x86d66f4db3a9f3eb:0x38b03035b7723697
"Amro N. Habib, OD","4340 W Ina Rd, Tucson, AZ 85741, United States",32.3380141,-111.0588018,"https://www.google.com/maps/place/Amro+N.+Habib,+OD/data=!4m2!3m1!1s0x86d60b0a4e35a8d3:0xb80da7c3bdc4b04e"
Eye Doctors of Arizona - North Phoenix,"3321 E Bell Rd B-12, Phoenix, AZ 85032, United States",33.6392532,-112.0106559,https://www.google.com/maps/place/Eye+Doctors+of+Arizona+-+North+Phoenix/data=!4m2!3m1!1s0x872b719a652a41c7:0x11380d655ede77d3
JL Patisserie,"7342 E Shea Blvd #108, Scottsdale, AZ 85260, United States",33.5840249,-111.9233465,https://www.google.com/maps/place/JL+Patisserie/data=!4m2!3m1!1s0x872b75d77262aed9:0x2bdf4ec49854c157
Eye Care North,"6615 N Oracle Rd, Tucson, AZ 85704, United States",32.327131,-110.976398,https://www.google.com/maps/place/Eye+Care+North/data=!4m2!3m1!1s0x872b7a52501b2821:0x84e5308fe10abd08
Petelin Vision Peoria,"7727 W Deer Valley Rd # E200, Peoria, AZ 85382, United States",33.6804778,-112.2254712,https://www.google.com/maps/place/Petelin+Vision+Peoria/data=!4m2!3m1!1s0x872b67e546ab2ddd:0xfe97735f2af5bb19
Queen Creek Eye Care,"20715 E Ocotillo Rd STE 101, Queen Creek, AZ 85142, United States",33.2478202,-111.6363196,https://www.google.com/maps/place/Queen+Creek+Eye+Care/data=!4m2!3m1!1s0x872a4d3de193ba11:0xfd8d2cefaa644d24
"Crystal Optical: Dina Hamideh, OD","401 E Bell Rd UNIT 24, Phoenix, AZ 85022, United States",33.6384802,-112.0683135,"https://www.google.com/maps/place/Crystal+Optical:+Dina+Hamideh,+OD/data=!4m2!3m1!1s0x872b6e3e4555f669:0x6c7aca5d2c6f5084"
Doctor My Eyes,"2233 E Speedway Blvd, Tucson, AZ 85719, United States",32.236409,-110.9384056,https://www.google.com/maps/place/Doctor+My+Eyes/data=!4m2!3m1!1s0x872b74ed18e8e8bd:0x14d8331d2adbf86c
Now Eye See Vision Care,"7125 S Val Vista Dr Suite 101, Gilbert, AZ 85298, United States",33.2209187,-111.7537327,https://www.google.com/maps/place/Now+Eye+See+Vision+Care/data=!4m2!3m1!1s0x872a538da5387d91:0x4225fb6ecb8400e6
San Tan Eye Care,"2680 S Val Vista Dr, Gilbert, AZ 85295, United States",33.3014794,-111.756796,https://www.google.com/maps/place/San+Tan+Eye+Care/data=!4m2!3m1!1s0x872bac77217729e1:0xe2e935f69334730
Val Vista Vision,"1780 E Boston St #101, Gilbert, AZ 85295, United States",33.3039336,-111.751502,https://www.google.com/maps/place/Val+Vista+Vision/data=!4m2!3m1!1s0x872bac71b9f748ff:0x2eb5a232bd5bf3f6
Woolf Eye Care Center,"1660 N Higley Rd Ste 101 Ste 101, Gilbert, AZ 85234, United States",33.3804646,-111.72287,https://www.google.com/maps/place/Woolf+Eye+Care+Center/data=!4m2!3m1!1s0x872baefd80e443f9:0x76dfa642b0e904d9
Neighborhood Vision Center,"1425 S Higley Rd #103, Gilbert, AZ 85296, United States",33.3247546,-111.7208316,https://www.google.com/maps/place/Neighborhood+Vision+Center/data=!4m2!3m1!1s0x872bac3171bee93b:0x4c71cd253a0b4981
Southwestern Eye Center,"5632 East 5th Street, Tucson, AZ 85711, United States",32.228744,-110.8716464,https://www.google.com/maps/place/Southwestern+Eye+Center/data=!4m2!3m1!1s0x872ba92bdff4ac3d:0x977337da77cf20df
"Chris A. Jaron, OD","12725 W Indian School Rd, Avondale, AZ 85392, United States",33.4921171,-112.3330523,"https://www.google.com/maps/place/Chris+A.+Jaron,+OD/data=!4m2!3m1!1s0x872b40b2bbd679fb:0x423335ab3b1cbd19"
Nevada Eye Care Optometry,"2090 E Flamingo Rd #101, Las Vegas, NV 89119, United States",36.1156403,-115.1241121,https://www.google.com/maps/place/Nevada+Eye+Care+Optometry/data=!4m2!3m1!1s0x80c8c4e22f300001:0xe7c676c7f3862b5
Advanced Vision & Achievement Center,"7552 N La Cholla Blvd, Tucson, AZ 85741, United States",32.3435528,-111.0117056,https://www.google.com/maps/place/Advanced+Vision+%26+Achievement+Center/data=!4m2!3m1!1s0x872b6c724110e307:0x8a46cedd9a2ef625
Sun State Eye Care,"13920 W Camino Del Sol # 6, Sun City West, AZ 85375, United States",33.6578067,-112.3613089,https://www.google.com/maps/place/Sun+State+Eye+Care/data=!4m2!3m1!1s0x872b5b5d85e072f3:0x7967b12eb7208a13
Eyemart Express,"4764 S Landing Way Ste 150, Tucson, AZ 85714, United States",32.1650793,-110.9879628,https://www.google.com/maps/place/Eyemart+Express/data=!4m2!3m1!1s0x86d66f880dff7021:0xb689c0ccc5e33f57
Eye Care Services - Henderson,"61 E Lake Mead Pkwy, Henderson, NV 89015, United States",36.0374755,-114.9845352,https://www.google.com/maps/place/Eye+Care+Services+-+Henderson/data=!4m2!3m1!1s0x80c8d6b97f77e715:0x38681c77923946a0
Sunburst Optical,"8140 S Houghton Rd #140, Tucson, AZ 85747, United States",32.1039457,-110.7747015,https://www.google.com/maps/place/Sunburst+Optical/data=!4m2!3m1!1s0x86d66117cceef1c7:0xc2fa44c0c2400102
Advanced Eyecare of Arizona,"5979 E Grant Rd #107, Tucson, AZ 85712, United States",32.2512859,-110.8640639,https://www.google.com/maps/place/Advanced+Eyecare+of+Arizona/data=!4m2!3m1!1s0x872ba63b44b0d9ff:0x1eadf18212fcbca0
Prescott Valley Eye Care,"3153 N Windsong Dr, Prescott Valley, AZ 86314, United States",34.5888746,-112.3263244,https://www.google.com/maps/place/Prescott+Valley+Eye+Care/data=!4m2!3m1!1s0x872d23fbbf9ec9cd:0x8cc93b03abda0fca
The Frame Doctor,"950 W Prince Rd, Tucson, AZ 85705, United States",32.2724895,-110.9881525,https://www.google.com/maps/place/The+Frame+Doctor/data=!4m2!3m1!1s0x872b0dab578b89af:0x500a7113cc2af316
"Optics of Scottsdale - Jill Rago, OD","20301 Hayden Rd, Scottsdale, AZ 85255, United States",33.669721,-111.9047261,"https://www.google.com/maps/place/Optics+of+Scottsdale+-+Jill+Rago,+OD/data=!4m2!3m1!1s0x872b76f583aaecd9:0xbec61a8780672ba5"
Lumina Vision Partners,"4222 E Thomas Rd Ste 310, Phoenix, AZ 85018, United States",33.4808101,-111.9907728,https://www.google.com/maps/place/Lumina+Vision+Partners/data=!4m2!3m1!1s0x872b0bbda69aaaab:0xb45127c83f5689b7
Focused on Eyes,"2350 W Ray Rd Suite 1, Chandler, AZ 85224, United States",33.3213854,-111.8820572,https://www.google.com/maps/place/Focused+on+Eyes/data=!4m2!3m1!1s0x872b07386881e695:0xa00032559aacfcf7
Abbott Eye Care - A Division of Experts On Sight,"1919 E McKellips Rd STE 103, Mesa, AZ 85203, United States",33.4511981,-111.7895042,https://www.google.com/maps/place/Abbott+Eye+Care+-+A+Division+of+Experts+On+Sight/data=!4m2!3m1!1s0x872ba65f1a35a9e7:0x74883deac5898dc5
"Dr. James W. Reed, OD","1356 S Gilbert Rd #3, Mesa, AZ 85204, United States",33.390207,-111.789555,"https://www.google.com/maps/place/Dr.+James+W.+Reed,+OD/data=!4m2!3m1!1s0x872ba894b7f08c19:0x50617d889c4e94c2"
Nuvision Centers - Phoenix,"14001 N 7th St B103, Phoenix, AZ 85022, United States",33.6132556,-112.0646276,https://www.google.com/maps/place/Nuvision+Centers+-+Phoenix/data=!4m2!3m1!1s0x872b6de3d1e25b81:0x1379c7951cb67c24
Blink Eye Care Phoenix,"6040 N 7th St #300, Phoenix, AZ 85014, United States",33.5252234,-112.0651544,https://www.google.com/maps/place/Blink+Eye+Care+Phoenix/data=!4m2!3m1!1s0x872b133c653758a1:0x296bcca2235dab81
Arcadia Eye Care,"7509 E 1st St, Scottsdale, AZ 85251, United States",33.4920129,-111.9192489,https://www.google.com/maps/place/Arcadia+Eye+Care/data=!4m2!3m1!1s0x872b0cf0f2456d03:0x8382ea528e65e075
Optical Expressions,"6137 N Scottsdale Rd #113, Scottsdale, AZ 85250, United States",33.52645,-111.92452,https://www.google.com/maps/place/Optical+Expressions/data=!4m2!3m1!1s0x872b1240b85c4daf:0xabe4faa5588dee40
Eye Boutique of Sedona,"100 Verde Valley School Rd #114, Sedona, AZ 86351, United States",34.7783203,-111.7641525,https://www.google.com/maps/place/Eye+Boutique+of+Sedona/data=!4m2!3m1!1s0x872da606d1ee8b25:0xb6af592f1a5cc684
Highline Eye Care & Optical,"1600 W University Ave Ste 105, Flagstaff, AZ 86001, United States",35.1840585,-111.675098,https://www.google.com/maps/place/Highline+Eye+Care+%26+Optical/data=!4m2!3m1!1s0x872d850863ca5031:0x4473c7717bc9e1ca
Yavapai Eye Care,"7763 Florentine Rd, Prescott Valley, AZ 86314, United States",34.5879419,-112.3298222,https://www.google.com/maps/place/Yavapai+Eye+Care/data=!4m2!3m1!1s0x872d23a483cfe407:0xe92746180fb2783d
Falcon Family Eye Care,"1100 S Dobson Rd #103, Chandler, AZ 85286, United States",33.2898606,-111.8767745,https://www.google.com/maps/place/Falcon+Family+Eye+Care/data=!4m2!3m1!1s0x872b00be47f6a217:0xcabdd60881904198
Riviera Opticare,"555 N Gilbert Rd #101, Mesa, AZ 85203, United States",33.4256103,-111.7877231,https://www.google.com/maps/place/Riviera+Opticare/data=!4m2!3m1!1s0x872ba63db44f9395:0xd2c72689bfcbdb46
Mountainview Vision Center,"1701 Stockton Hill Rd D, Kingman, AZ 86401, United States",35.2033719,-114.0345212,https://www.google.com/maps/place/Mountainview+Vision+Center/data=!4m2!3m1!1s0x80cdddc9cb3a4081:0xa4d289fb9500d5d8
Cochise Eye & Laser,"2445 E Wilcox Dr, Sierra Vista, AZ 85635, United States",31.5523836,-110.2739824,https://www.google.com/maps/place/Cochise+Eye+%26+Laser/data=!4m2!3m1!1s0x86d702915bc6b36f:0xe3caab38807e18c5
Fashion Eye Center - Oracle,"7111 N Oracle Rd #4224, Tucson, AZ 85704, United States",32.3359648,-110.9780253,https://www.google.com/maps/place/Fashion+Eye+Center+-+Oracle/data=!4m2!3m1!1s0x86d673412a603da5:0x6f8ed9af60dcff8
Fashion Eye Center - Broadway,"6159 E Broadway Blvd, Tucson, AZ 85711, United States",32.2219514,-110.8606417,https://www.google.com/maps/place/Fashion+Eye+Center+-+Broadway/data=!4m2!3m1!1s0x86d66fa1f3443d4b:0x2174bf81d6ee9c58
Accent on Vision,"6843 N Oracle Rd STE 151, Tucson, AZ 85704, United States",32.3308426,-110.9783521,https://www.google.com/maps/place/Accent+on+Vision/data=!4m2!3m1!1s0x86d6734031b3bb93:0xd4b6ec3f0ab820d3
Eye Associates of Tucson,"5240 E Knight Dr #104, Tucson, AZ 85712, United States",32.2486796,-110.881076,https://www.google.com/maps/place/Eye+Associates+of+Tucson/data=!4m2!3m1!1s0x86d66e37932aeebf:0xef8afdc86a842e07
"Edmonds, Husz & Pemberton Eye Center","4730 E Pima St, Tucson, AZ 85712, United States",32.2431988,-110.8915623,"https://www.google.com/maps/place/Edmonds,+Husz+%26+Pemberton+Eye+Center/data=!4m2!3m1!1s0x86d66e2e18cc0137:0xf9de4434660dc4ed"
Eye & Cosmetic Surgery,"6130 N La Cholla Blvd # 245, Tucson, AZ 85741, United States",32.3180854,-111.0109454,https://www.google.com/maps/place/Eye+%26+Cosmetic+Surgery/data=!4m2!3m1!1s0x80c8c320680c4569:0x8001bdb78a07bb94
Desert Family Eye Care,"1110 N El Dorado Pl, Tucson, AZ 85715, United States",32.2360464,-110.854945,https://www.google.com/maps/place/Desert+Family+Eye+Care/data=!4m2!3m1!1s0x872b07552b27bf4d:0xcf576c435bbf153a
Eye Care Professionals,"1303 E University Blvd # 241, Tucson, AZ 85719, United States",32.2325726,-110.9520943,https://www.google.com/maps/place/Eye+Care+Professionals/data=!4m2!3m1!1s0x872b0078eddde4cb:0x4398d01f6c3ce981
Sonoran Desert Eye Care,"2211 E Pecos Rd #1, Chandler, AZ 85225, United States",33.2913784,-111.8036496,https://www.google.com/maps/place/Sonoran+Desert+Eye+Care/data=!4m2!3m1!1s0x872babb206bdd5bb:0x5091d88b888ce64e
The Eye Shop,"21321 E Ocotillo Rd #105, Queen Creek, AZ 85142, United States",33.2480285,-111.623924,https://www.google.com/maps/place/The+Eye+Shop/data=!4m2!3m1!1s0x872a4d1f15010151:0x265e755f12599021
Premier Eyecare of AZ,"3271 E Queen Creek Rd STE 107, Gilbert, AZ 85298, United States",33.2618131,-111.7190428,https://www.google.com/maps/place/Premier+Eyecare+of+AZ/data=!4m2!3m1!1s0x872bacd725476879:0xda89ee121bb66df3
Arizona Primary Eye Care,"4413 E Broadway Blvd, Tucson, AZ 85711, United States",32.2218648,-110.898065,https://www.google.com/maps/place/Arizona+Primary+Eye+Care/data=!4m2!3m1!1s0x86d66ee49f7faa69:0xb32a5cd755597b90
Nevada Eye Care West - an NVISION Eye Center,"7730 W Cheyenne Ave #103, Las Vegas, NV 89129, United States",36.219035,-115.2634772,https://www.google.com/maps/place/Nevada+Eye+Care+West+-+an+NVISION+Eye+Center/data=!4m2!3m1!1s0x80c8eabc31970211:0x292dcd72cb501aff
Oro Valley Eyecare,"760 E Pusch View Ln #100, Oro Valley, AZ 85737, United States",32.3959614,-110.9604169,https://www.google.com/maps/place/Oro+Valley+Eyecare/data=!4m2!3m1!1s0x86d60cf8f13f1303:0xc55d988b9c05e516
Graff Bruce V OD,"1406 Bailey Ave, Needles, CA 92363, United States",34.83261,-114.6190634,https://www.google.com/maps/place/Graff+Bruce+V+OD/data=!4m2!3m1!1s0x80ce24820ad72cf5:0x1ac5bed6e0cee561
Farr Eyecare Group / The Eye Center,"2974 N Alma School Rd suite 3, Chandler, AZ 85224, United States",33.347507,-111.8598617,https://www.google.com/maps/place/Farr+Eyecare+Group+%2F+The+Eye+Center/data=!4m2!3m1!1s0x872b07566ebc484d:0xa786acfa2e8406ca
Somerton Eyecare Center,"725 E Main St SUITE 1C, Somerton, AZ 85350, United States",32.5962781,-114.7026981,https://www.google.com/maps/place/Somerton+Eyecare+Center/data=!4m2!3m1!1s0x80d6575eced9a61f:0xbebefee48cba4d4b
Page Eye Center,"420 N Navajo Dr #1806, Page, AZ 86040, United States",36.9165525,-111.4632975,https://www.google.com/maps/place/Page+Eye+Center/data=!4m2!3m1!1s0x873414a42426e751:0x4aa2302b31c105e4
"Focal Point Eyewear, Inc.","322 N HWY 160 Suite #13, Tuba City, AZ 86045, United States",36.1222597,-111.2226561,"https://www.google.com/maps/place/Focal+Point+Eyewear,+Inc./data=!4m2!3m1!1s0x8733d3a25a7b05d5:0xc24e27c8434622f1"
"Brad D. Packer, OD","412 Whipple St, Prescott, AZ 86301, United States",34.5574669,-112.4739372,"https://www.google.com/maps/place/Brad+D.+Packer,+OD/data=!4m2!3m1!1s0x872d2f2bad5bd16b:0xd7df6ac9c0945347"
Fornara Eye Center,"199 S Candy Ln #2A, Cottonwood, AZ 86326, United States",34.7366859,-112.0315215,https://www.google.com/maps/place/Fornara+Eye+Center/data=!4m2!3m1!1s0x872d0feeeb64b4a9:0x57a3340d7f6fce10
Sedona Eye Care,"95 Soldiers Pass Rd A-1, Sedona, AZ 86336, United States",34.864118,-111.783257,https://www.google.com/maps/place/Sedona+Eye+Care/data=!4m2!3m1!1s0x872da147da46a77f:0x28487035620afa5f
Stuart Eye Center,"122 W 3rd St, Winslow, AZ 86047, United States",35.0247987,-110.6983158,https://www.google.com/maps/place/Stuart+Eye+Center/data=!4m2!3m1!1s0x872fa81229635fd3:0x3f00b109378aaf12
Dr. Tracy Montierth,"1502 S 1st Ave Ste 8, Safford, AZ 85546, United States",32.8223093,-109.7077793,https://www.google.com/maps/place/Dr.+Tracy+Montierth/data=!4m2!3m1!1s0x86d7fb811b36aaab:0x5c0fdc495f00bbf2
Western Medical Eye Center,"1800 AZ-95, Bullhead City, AZ 86442, United States",35.1203757,-114.5894688,https://www.google.com/maps/place/Western+Medical+Eye+Center/data=!4m2!3m1!1s0x80ce41622a6b5cff:0xcc1b5ac408461a0f
Mohave Eye Center,"2110 Airway Ave, Kingman, AZ 86409, United States",35.2244671,-114.0287671,https://www.google.com/maps/place/Mohave+Eye+Center/data=!4m2!3m1!1s0x80ce40e0c811ab97:0x4144924a93f893af
Colorado River Eye Care,"2840 AZ-95 #108, Bullhead City, AZ 86442, United States",35.0834191,-114.5968193,https://www.google.com/maps/place/Colorado+River+Eye+Care/data=!4m2!3m1!1s0x80ce4121c01c0ab9:0xf8bb5415ce7c041e
Custom Eyes,"2500 N Silverbell Rd Ste 180 Ste. 180, Tucson, AZ 85745, United States",32.2530217,-111.014046,https://www.google.com/maps/place/Custom+Eyes/data=!4m2!3m1!1s0x80c8d1a8179ef409:0xa996683329cf82c6
