Title,Address,Latitude,Longitude,Original_URL
Precision EyeCare,"7970 E Thompson Peak Pkwy STE 102, Scottsdale, AZ 85255, United States",33.6713732,-111.9098567,https://www.google.com/maps/place/Precision+EyeCare/data=!4m2!3m1!1s0x80ca2ae620f8f7d5:0xe62bf8fced9eb280
Sharper Vision Eyecare,"6239 E Brown Rd 113 #113, Mesa, AZ 85205, United States",33.4364964,-111.6959844,https://www.google.com/maps/place/Sharper+Vision+Eyecare/data=!4m2!3m1!1s0x872ba7e594342e17:0x28a0d31e2d97802
Lee EyeCare Center,"9265 E Baseline Rd UNIT 102, Mesa, AZ 85209, United States",33.3787611,-111.6330014,https://www.google.com/maps/place/Lee+EyeCare+Center/data=!4m2!3m1!1s0x872bb1bcff34d43f:0x741fbf7c5bc993fe
"Krasemann, Mark A OD","8003 E Apache Trail, Mesa, AZ 85207, United States",33.4149886,-111.658569,"https://www.google.com/maps/place/Krasemann,+Mark+A+OD/data=!4m2!3m1!1s0x872bb018eada9215:0x155d4e41931fa90a"
Golden Hills Optical,"1423 S Higley Rd #104, Mesa, AZ 85206, United States",33.3892742,-111.718546,https://www.google.com/maps/place/Golden+Hills+Optical/data=!4m2!3m1!1s0x872baf0661830def:0xd334201fb44d94a6
EyeMagination,"1450 W Southern Ave # 8, Mesa, AZ 85202, United States",33.3942163,-111.8631545,https://www.google.com/maps/place/EyeMagination/data=!4m2!3m1!1s0x872b07fc1d87e993:0x3449e215c0ee7db
Acuity Eye Center,"745 W Baseline Rd #21, Mesa, AZ 85210, United States",33.3780963,-111.8481024,https://www.google.com/maps/place/Acuity+Eye+Center/data=!4m2!3m1!1s0x872ba805adfedd1b:0xcec9e4cd8f3e9d09
"Laveen Lasik and Total Eyecare, PLLC","2710 W Southern Ave Suite #109, Phoenix, AZ 85041, United States",33.3929053,-112.1167562,"https://www.google.com/maps/place/Laveen+Lasik+and+Total+Eyecare,+PLLC/data=!4m2!3m1!1s0x872b16e71a747a0b:0xc4a3abe9bc951fd8"
YESnick Vision Center,"9191 W Flamingo Rd Suite 120, Las Vegas, NV 89147, United States",36.114626,-115.2922383,https://www.google.com/maps/place/YESnick+Vision+Center/data=!4m2!3m1!1s0x80c8bf33e21f2ccf:0x6e3d344c1430c34
Vivo Vision Optometry,"4750 W Sahara Ave #2, Las Vegas, NV 89102, United States",36.1452081,-115.2063273,https://www.google.com/maps/place/Vivo+Vision+Optometry/data=!4m2!3m1!1s0x80c8b8b585af08c7:0xd3661d5378616093
Sahara Eye Center,"Sahara Buffalo Center, 7782 W Sahara Ave, Las Vegas, NV 89117, United States",36.1448394,-115.2605622,https://www.google.com/maps/place/Sahara+Eye+Center/data=!4m2!3m1!1s0x80c8c0954fcf1e2b:0xee305a4a3fa4e69e
The Vision Centers,"7475 E Tanque Verde Rd, Tucson, AZ 85715, United States",32.25104,-110.833204,https://www.google.com/maps/place/The+Vision+Centers/data=!4m2!3m1!1s0x80c8c018440b47c1:0x81816701ad5e84bc
Spectacle,"6351 E Broadway Blvd Ste 115, Tucson, AZ 85710, United States",32.2215281,-110.8561218,https://www.google.com/maps/place/Spectacle/data=!4m2!3m1!1s0x80c8bf72034d9f35:0x631ca3ee4a15fdb7
Southwest Eye Institute,"1400 Common Dr, El Paso, TX 79936, United States",31.7492335,-106.3157624,https://www.google.com/maps/place/Southwest+Eye+Institute/data=!4m2!3m1!1s0x67ef9ed27f0e1ca3:0xa93539834dce0a99
See Right Now,,,,https://www.google.com/maps/place/See+Right+Now/data=!4m2!3m1!1s0x80c8bfc4e544cb1b:0x6869b29d8b37af04
Trendsetter Eyewear,"1225 S Fort Apache Rd #145, Las Vegas, NV 89117, United States",36.1568895,-115.2924059,https://www.google.com/maps/place/Trendsetter+Eyewear/data=!4m2!3m1!1s0x80c8bf788139f5f1:0x4ea4ae2083a5f639
Optic Gallery Family Eye Care,"4036 River Oaks Dr Ste B-8, Myrtle Beach, SC 29579, United States",33.7549368,-78.8652852,https://www.google.com/maps/place/Optic+Gallery+Family+Eye+Care/data=!4m2!3m1!1s0x80c8c51895beb9d1:0x1994539915a6bc89
Optic Gallery Fort Apache,"5060 S Fort Apache Rd #150, Las Vegas, NV 89148, United States",36.0967114,-115.296528,https://www.google.com/maps/place/Optic+Gallery+Fort+Apache/data=!4m2!3m1!1s0x80c8b8bd3858e4b9:0x7f693c0c25824fba
Optic Gallery Aliante,"6592 N Decatur Blvd #130, Las Vegas, NV 89131, United States",36.279856,-115.2045551,https://www.google.com/maps/place/Optic+Gallery+Aliante/data=!4m2!3m1!1s0x80c8ebe9f414bad9:0x818a238968149305
Optic Gallery,"5870 E Broadway Blvd #436, Tucson, AZ 85711, United States",32.2202496,-110.865383,https://www.google.com/maps/place/Optic+Gallery/data=!4m2!3m1!1s0x80c8934d96c5a637:0x51f84bb5c6a8a384
Optic Gallery,"5870 E Broadway Blvd #436, Tucson, AZ 85711, United States",32.2202496,-110.865383,https://www.google.com/maps/place/Optic+Gallery/data=!4m2!3m1!1s0x80c8eb150df79e9d:0x8f431653aab6e837
Optic Gallery Summerlin,"7560 W Lake Mead Blvd #2, Las Vegas, NV 89128, United States",36.1977568,-115.2600179,https://www.google.com/maps/place/Optic+Gallery+Summerlin/data=!4m2!3m1!1s0x80c8c0233126c8b1:0xf05a36a1cc9175f7
Optic Gallery Sahara,"2580 S Decatur Blvd #6, Las Vegas, NV 89102, United States",36.1432368,-115.2075842,https://www.google.com/maps/place/Optic+Gallery+Sahara/data=!4m2!3m1!1s0x80c8c51895beb9d1:0xe3db45563dea97fe
Optic Gallery Boca Park in Summerlin,"8880 W Charleston Blvd, Las Vegas, NV 89117, United States",36.1600601,-115.2889377,https://www.google.com/maps/place/Optic+Gallery+Boca+Park+in+Summerlin/data=!4m2!3m1!1s0x80c8bf819a8ceb97:0xee28b7aaa0e02424
Optic Gallery,"5870 E Broadway Blvd #436, Tucson, AZ 85711, United States",32.2202496,-110.865383,https://www.google.com/maps/place/Optic+Gallery/data=!4m2!3m1!1s0x80c8c7c7a6ac91e5:0xabf5e69ed739f431
Family Eye Care,"4545 N Oracle Rd Suite 101, Tucson, AZ 85705, United States",32.2888968,-110.9786414,https://www.google.com/maps/place/Family+Eye+Care/data=!4m2!3m1!1s0x80c8c6963e800d83:0xa02f565ed3b451d2
The Eyecare Center,"4709 E Camp Lowell Dr, Tucson, AZ 85712, United States",32.2664956,-110.8916377,https://www.google.com/maps/place/The+Eyecare+Center/data=!4m2!3m1!1s0x80c8c756b7127c81:0x9c11044f387dfa50
"ModernEyes Family Eye Care, Dr. Jeimelie Magdato, OD and Dr. Lisa Guerrero, 
OD","7955 Blue Diamond Rd Suite #105, Las Vegas, NV 89178, United States",36.0184308,-115.2641234,"https://www.google.com/maps/place/ModernEyes+Family+Eye+Care,+Dr.+Jeimelie+Magdato,+OD+and+Dr.+Lisa+Guerrero,+%0AOD/data=!4m2!3m1!1s0x80c8c9a6498f94d1:0x439e6f137b2b9ca1"
5407 Bristol Bend Ct,"5407 Bristol Bend Ct, Las Vegas, NV 89135, USA",36.0906893,-115.3241281,https://www.google.com/maps/place/5407+Bristol+Bend+Ct/data=!4m2!3m1!1s0x80c8b8ddc1541a7d:0x44a3877bbaf97b27
Savvy Eyes,"500 E Windmill Ln Ste 120, Las Vegas, NV 89123, United States",36.0430064,-115.1525578,https://www.google.com/maps/place/Savvy+Eyes/data=!4m2!3m1!1s0x80c8c75eda43bc61:0xd6dfd8b75bc080e
Eyes & Optics,"4144 N Oracle Rd Suite 180, Tucson, AZ 85705, United States",32.2825202,-110.9770556,https://www.google.com/maps/place/Eyes+%26+Optics/data=!4m2!3m1!1s0x80c8befee333aed7:0x4e6628e1276fab4
Las Vegas Paiute Tribe Health and Human Services,"1257 Paiute Cir, Las Vegas, NV 89106, United States",36.1844239,-115.1398626,https://www.google.com/maps/place/Las+Vegas+Paiute+Tribe+Health+and+Human+Services/data=!4m2!3m1!1s0x80c8c3076a4c3667:0x1095b547a4da937a
Las Vegas Ophthalmology,"5052 S Jones Blvd Suite 175, Las Vegas, NV 89118, United States",36.0970604,-115.2243096,https://www.google.com/maps/place/Las+Vegas+Ophthalmology/data=!4m2!3m1!1s0x80c8c12d8a5763fb:0x34966df71f4cf641
Las Vegas Family Eye Care,"1300 S Eastern Ave, Las Vegas, NV 89104, United States",36.1542872,-115.1190846,https://www.google.com/maps/place/Las+Vegas+Family+Eye+Care/data=!4m2!3m1!1s0x80c8c49feb26b673:0xc6c75e30900bd053
In Focus Eyecare,"11465 Toepperwein Rd, San Antonio, TX 78233, United States",29.5414958,-98.33950379999999,https://www.google.com/maps/place/In+Focus+Eyecare/data=!4m2!3m1!1s0x80c8954acabd6b25:0x1d08fdcdd4222370
Dr. Michael Jones Vision Source,"401 N Buffalo Dr APT 205, Las Vegas, NV 89145, United States",36.1773414,-115.260596,https://www.google.com/maps/place/Dr.+Michael+Jones+Vision+Source/data=!4m2!3m1!1s0x80c8c0fcbe5301fd:0xcc2d052a7400a480
Insight Eye Care,"4925 S Alma School Rd #1, Chandler, AZ 85248, United States",33.2358523,-111.8584176,https://www.google.com/maps/place/Insight+Eye+Care/data=!4m2!3m1!1s0x80c8b8902b70b2ad:0xa1038fea97eca202
Image Eye Care,"5870 E Broadway Blvd #436, Tucson, AZ 85711, United States",32.2202496,-110.865383,https://www.google.com/maps/place/Image+Eye+Care/data=!4m2!3m1!1s0x80c8c938c32e78b1:0x2bb2ebf90de4bff2
iFocus Vision Center,"6135 S Fort Apache Rd Suite 400, Las Vegas, NV 89148, United States",36.0764775,-115.2979948,https://www.google.com/maps/place/iFocus+Vision+Center/data=!4m2!3m1!1s0x80c8b8b32b5808d5:0x871baa353f11560a
Buena Vision Optometry,"6134 W Lake Mead Blvd # E-8, Las Vegas, NV 89108, United States",36.1973541,-115.2242522,https://www.google.com/maps/place/Buena+Vision+Optometry/data=!4m2!3m1!1s0x80c8c1c61d185a13:0xac7874d6eea71559
William F Harvey OD,"815 S 7th St, Las Vegas, NV 89101, United States",36.1594368,-115.1439236,https://www.google.com/maps/place/William+F+Harvey+OD/data=!4m2!3m1!1s0x80c8c382d101d09d:0x35242edb4c49a85d
"Dr. David Davis, OD","6843 N Oracle Rd #151, Tucson, AZ 85704, United States",32.3308942,-110.9783498,"https://www.google.com/maps/place/Dr.+David+Davis,+OD/data=!4m2!3m1!1s0x80c8dc988e9c741f:0x3770823620f5cfb7"
Mayer Eye Care,"62 N Pecos Rd Ste C, Henderson, NV 89074, United States",36.032,-115.0996668,https://www.google.com/maps/place/Mayer+Eye+Care/data=!4m2!3m1!1s0x80c8ce5365f7667f:0x3447d7febe92298d
Eyedentity Eye Care,"9671 N Nevada St # 210, Spokane, WA 99218, United States",47.7454997,-117.3959984,https://www.google.com/maps/place/Eyedentity+Eye+Care/data=!4m2!3m1!1s0x80c8b8cf58ee51c5:0xb5ae4058f073677f
Eye Care Services - Centennial Hills,"7105 N Durango Dr Ste 100, Las Vegas, NV 89149, United States",36.2901797,-115.2882824,https://www.google.com/maps/place/Eye+Care+Services+-+Centennial+Hills/data=!4m2!3m1!1s0x80c8934dec910d8b:0x259149c91c61bae7
Eye Care at Rhodes Ranch,"7415 S Durango Dr STE A110, Las Vegas, NV 89113, United States",36.0534382,-115.2810159,https://www.google.com/maps/place/Eye+Care+at+Rhodes+Ranch/data=!4m2!3m1!1s0x80c8c7f681e0d1a3:0xdfa0ab9d7b7ba6c2
EyeCare About Vegas,"2055 E Windmill Ln Ste 105, Las Vegas, NV 89123, United States",36.0420847,-115.1230003,https://www.google.com/maps/place/EyeCare+About+Vegas/data=!4m2!3m1!1s0x80c8cfb755561493:0x134bebe55c07549d
Elite Eye Care,"Elite Eyecare Center, 3383 W Main St, Thatcher, AZ 85552, United States",32.8488015,-109.7566296,https://www.google.com/maps/place/Elite+Eye+Care/data=!4m2!3m1!1s0x80c8c7d6474e120d:0xbe1784e9faa529c
Eye Care For Nevada,"9011 W Sahara Ave Suite#101, Las Vegas, NV 89117, United States",36.1430921,-115.2936208,https://www.google.com/maps/place/Eye+Care+For+Nevada/data=!4m2!3m1!1s0x80c8bf65b8841213:0x92d72f753e6ba59d
Spring Mountain Vision,"4043 Spring Mountain Rd, Las Vegas, NV 89102, United States",36.1260911,-115.1937375,https://www.google.com/maps/place/Spring+Mountain+Vision/data=!4m2!3m1!1s0x80c8c6a666cf57e9:0x14984519d7d2f70e
Vision 3,"3437 S Jones Blvd, Las Vegas, NV 89146, United States",36.1266473,-115.2260993,https://www.google.com/maps/place/Vision+3/data=!4m2!3m1!1s0x80c8c6d1f8fc6779:0x10f08cce3d4c46d2
Desert Eye Care,"1110 N El Dorado Pl, Tucson, AZ 85715, United States",32.2360464,-110.854945,https://www.google.com/maps/place/Desert+Eye+Care/data=!4m2!3m1!1s0x80c8dc9a4de01e05:0x117d95ed2924d871
Center For Sight,"5632 East 5th Street, Tucson, AZ 85711, United States",32.228744,-110.8716464,https://www.google.com/maps/place/Center+For+Sight/data=!4m2!3m1!1s0x80c8bf87d48e8177:0xc407db4b7621f9f0
Centennial Family Eyecare,"7090 N Durango Dr # 110, Las Vegas, NV 89149, United States",36.2896986,-115.2867782,https://www.google.com/maps/place/Centennial+Family+Eyecare/data=!4m2!3m1!1s0x80c8935261809541:0xeabb5879eb8f1ce1
Bright Eyes Optometry (Formerly Clearvision Eye Centers),"2233 E Speedway Blvd, Tucson, AZ 85719, United States",32.236409,-110.9384056,https://www.google.com/maps/place/Bright+Eyes+Optometry+(Formerly+Clearvision+Eye+Centers)/data=!4m2!3m1!1s0x80c8c7cbe69c1ae1:0xd2fa640357233947
Vision Source West Sahara,"8937 W Sahara Ave, Las Vegas, NV 89117, United States",36.1438419,-115.2917764,https://www.google.com/maps/place/Vision+Source+West+Sahara/data=!4m2!3m1!1s0x80c8bf6444df7421:0xff4d9e21e0da8fd4
"Brian K. Anderson, O.D","2198, 3200 N Soaring Gulls Dr #104, Las Vegas, NV 89129, United States",36.2188301,-115.2735173,"https://www.google.com/maps/place/Brian+K.+Anderson,+O.D/data=!4m2!3m1!1s0x80c8eab722afc6c1:0x59e7e89d9922cba6"
Larry L Davis LTD,"6707 W Charleston Blvd # 1B, Las Vegas, NV 89146, United States",36.1587877,-115.2411071,https://www.google.com/maps/place/Larry+L+Davis+LTD/data=!4m2!3m1!1s0x80c8c0fcb4939d8b:0xdb217f7876b6f2a1
All Things Eyes,"7060 S Durango Dr #112, Las Vegas, NV 89113, United States",36.0602912,-115.2774353,https://www.google.com/maps/place/All+Things+Eyes/data=!4m2!3m1!1s0x80c8c9a8016f5c73:0x42a2ff3efd2ec724
All Things Eyes,"7060 S Durango Dr #112, Las Vegas, NV 89113, United States",36.0602912,-115.2774353,https://www.google.com/maps/place/All+Things+Eyes/data=!4m2!3m1!1s0x80c8c78c987eb439:0x4eb0d69fa275fc64
Advanced Vision Institute,"7552 N La Cholla Blvd, Tucson, AZ 85741, United States",32.3435528,-111.0117056,https://www.google.com/maps/place/Advanced+Vision+Institute/data=!4m2!3m1!1s0x80c8c56ab7d8b3c7:0xf13d70d87c7fac9
Advanced Eyecare,"5979 E Grant Rd #107, Tucson, AZ 85712, United States",32.2512859,-110.8640639,https://www.google.com/maps/place/Advanced+Eyecare/data=!4m2!3m1!1s0x80c8eb43c018345d:0xe1fcb912123ecaca
Lake Havasu Family Eyecare,"2277 Swanson Ave #100, Lake Havasu City, AZ 86403, United States",34.4751165,-114.3206327,https://www.google.com/maps/place/Lake+Havasu+Family+Eyecare/data=!4m2!3m1!1s0x80d1f278b2bb4c25:0x781a042f936f69f6
Mohave Eye Center,"2110 Airway Ave, Kingman, AZ 86409, United States",35.2244671,-114.0287671,https://www.google.com/maps/place/Mohave+Eye+Center/data=!4m2!3m1!1s0x80cddc316164191b:0x3bd58471a115955f
Desert Family Eye Center PC,"2187 Airway Ave, Kingman, AZ 86409, United States",35.2251397,-114.0270083,https://www.google.com/maps/place/Desert+Family+Eye+Center+PC/data=!4m2!3m1!1s0x80cddc14db48e25b:0xf48a55a138ee4cc6
Optic Gallery,"5870 E Broadway Blvd #436, Tucson, AZ 85711, United States",32.2202496,-110.865383,https://www.google.com/maps/place/Optic+Gallery/data=!4m2!3m1!1s0x80c8d1ddc0387d25:0x3a823cd6d801f915
Optic Gallery,"5870 E Broadway Blvd #436, Tucson, AZ 85711, United States",32.2202496,-110.865383,https://www.google.com/maps/place/Optic+Gallery/data=!4m2!3m1!1s0x80c8ce71a28c62c3:0xd284314539452008
Nevada Eye Physicians (Formerly Nevada Eye and Ear),"1505 Wigwam Pkwy #100, Henderson, NV 89074, United States",36.0332856,-115.0488267,https://www.google.com/maps/place/Nevada+Eye+Physicians+(Formerly+Nevada+Eye+and+Ear)/data=!4m2!3m1!1s0x80c8cfd6ab8a0de7:0x434f9b0296131940
"John C. Lawyer O.D., Ltd.","4023 E Sunset Rd, Henderson, NV 89014, United States",36.0704124,-115.0859899,"https://www.google.com/maps/place/John+C.+Lawyer+O.D.,+Ltd./data=!4m2!3m1!1s0x80c8d01b3516f05b:0xa705f00c77b84d1f"
Henderson Vision Care,"680 S Green Valley Pkwy STE#120, Henderson, NV 89052, United States",36.0038618,-115.0819686,https://www.google.com/maps/place/Henderson+Vision+Care/data=!4m2!3m1!1s0x80c8cfdbcc47e085:0xb899c52cb4bec53b
Grant Steven E ODPC,"70 E Horizon Ridge Pkwy, Henderson, NV 89002, United States",36.0088844,-114.9905319,https://www.google.com/maps/place/Grant+Steven+E+ODPC/data=!4m2!3m1!1s0x80c8d40f08c98ba9:0x92235e4aa68265fe
Envision Eyecare,"525 W Wetmore Rd, Tucson, AZ 85705, United States",32.284882,-110.9810057,https://www.google.com/maps/place/Envision+Eyecare/data=!4m2!3m1!1s0x80c8ce119195fd1f:0xee02326e08a9b236
Vista Eye Care,"560 Continental Rd Unit 104, Green Valley, AZ 85614, United States",31.8570068,-110.9740688,https://www.google.com/maps/place/Vista+Eye+Care/data=!4m2!3m1!1s0x86d68497caf307b7:0xdd943066c07ea6bc
West Valley Vision Center,"2580 N Litchfield Rd, Goodyear, AZ 85395, United States",33.4764205,-112.3587674,https://www.google.com/maps/place/West+Valley+Vision+Center/data=!4m2!3m1!1s0x872b476019b08bfb:0x144230aa5d1d4d9d
Bella Vista Optical,"7122 N 59th Ave, Glendale, AZ 85301, United States",33.5406068,-112.1866179,https://www.google.com/maps/place/Bella+Vista+Optical/data=!4m2!3m1!1s0x872b6b009bced579:0xf612f4515e69c240
"Jan M. McVey, OD, PC","5135 W Thunderbird Rd, Glendale, AZ 85306, United States",33.6099764,-112.1698523,"https://www.google.com/maps/place/Jan+M.+McVey,+OD,+PC/data=!4m2!3m1!1s0x872b6ba76400520f:0x4a02812868b9526b"
Family Tree Eye Care,"67 S Higley Rd #104, Gilbert, AZ 85296, United States",33.3491258,-111.7196725,https://www.google.com/maps/place/Family+Tree+Eye+Care/data=!4m2!3m1!1s0x872bae8607000001:0x47c74adf42644fcf
Smart Specs Optical,"900 N San Francisco St, Flagstaff, AZ 86001, United States",35.2056646,-111.643714,https://www.google.com/maps/place/Smart+Specs+Optical/data=!4m2!3m1!1s0x872d8f4812dc04c5:0xb0123531f669fd4c
Eye Care Associates,"5240 E Knight Dr #104, Tucson, AZ 85712, United States",32.2486796,-110.881076,https://www.google.com/maps/place/Eye+Care+Associates/data=!4m2!3m1!1s0x872d8f481bc84d8b:0xffb99f8d4e61853b
Flagstaff Eye Care,"410 N San Francisco St, Flagstaff, AZ 86001, United States",35.2011499,-111.646012,https://www.google.com/maps/place/Flagstaff+Eye+Care/data=!4m2!3m1!1s0x872d8f46f023b8ef:0xa5cbcad27588d047
White Mountain Eye Institute,"39 E 1st St, Eagar, AZ 85925, United States",34.10889230000001,-109.2912164,https://www.google.com/maps/place/White+Mountain+Eye+Institute/data=!4m2!3m1!1s0x87261150e8f69e97:0x896688b79c6479d8
The Eye Clinic,"2177 W Orange Grove Rd, Tucson, AZ 85741, United States",32.322023,-111.0140144,https://www.google.com/maps/place/The+Eye+Clinic/data=!4m2!3m1!1s0x872d0ff203503335:0x70446723ad5e5324
Camp Verde Eye Care,"452 Finnie Flat Rd Suite A1, Camp Verde, AZ 86322, United States",34.5666038,-111.8621219,https://www.google.com/maps/place/Camp+Verde+Eye+Care/data=!4m2!3m1!1s0x872cfff35cd8bfc9:0xad645e8722e752e7
Vision Edge Eye Center,"7130 W Chandler Blvd #19, Chandler, AZ 85226, United States",33.306102,-111.965244,https://www.google.com/maps/place/Vision+Edge+Eye+Center/data=!4m2!3m1!1s0x872b04104027eb9b:0x3d65ff0a449be9a4
Sun Valley Eye Care,"Parking lot, 1901 W Warner Rd #1, Chandler, AZ 85224, United States",33.3345984,-111.8745705,https://www.google.com/maps/place/Sun+Valley+Eye+Care/data=!4m2!3m1!1s0x872b076bd8032c47:0x1a6130d4b081738f
Refocus Modern Eyecare,"2040 S Alma School Rd # 23, Chandler, AZ 85286, United States",33.2748301,-111.8606987,https://www.google.com/maps/place/Refocus+Modern+Eyecare/data=!4m2!3m1!1s0x872b01726a6bf44d:0x24691f6cfa834da0
Ocotillo Eyecare,"3940 S Alma School Rd # 5, Chandler, AZ 85248, United States",33.2482307,-111.8651753,https://www.google.com/maps/place/Ocotillo+Eyecare/data=!4m2!3m1!1s0x872b007325282f79:0x342e2695dd0c325
Invision Eyecare,"525 W Wetmore Rd, Tucson, AZ 85705, United States",32.284882,-110.9810057,https://www.google.com/maps/place/Invision+Eyecare/data=!4m2!3m1!1s0x872b069895382e5f:0xd8373dcbfc24875f
Insight Eyecare & Eyewear,"4925 S Alma School Rd #1, Chandler, AZ 85248, United States",33.2358523,-111.8584176,https://www.google.com/maps/place/Insight+Eyecare+%26+Eyewear/data=!4m2!3m1!1s0x872b00071440b82d:0xbfb7cb3042d9a76e
The Eye Center,"5632 East 5th Street, Tucson, AZ 85711, United States",32.228744,-110.8716464,https://www.google.com/maps/place/The+Eye+Center/data=!4m2!3m1!1s0x872b077dacdca539:0xbd2d09654135690f
Family Optometry,"4545 N Oracle Rd Suite 101, Tucson, AZ 85705, United States",32.2888968,-110.9786414,https://www.google.com/maps/place/Family+Optometry/data=!4m2!3m1!1s0x872b077450a2b0b5:0x5bd51518b761965c
Chandler Eyecare,"916 W Chandler Blvd #1, Chandler, AZ 85225, United States",33.3077262,-111.8585893,https://www.google.com/maps/place/Chandler+Eyecare/data=!4m2!3m1!1s0x872b00aa20e87975:0x49ede863e6c224a4
Agave Eye Care PLLC,"1815 E Queen Creek Rd #2, Chandler, AZ 85286, United States",33.2611304,-111.809876,https://www.google.com/maps/place/Agave+Eye+Care+PLLC/data=!4m2!3m1!1s0x872bab1e1d3c6977:0xb9b20d7a46abe9cb
Casa Grande Eye Care,"1968 N Peart Rd #12, Casa Grande, AZ 85122, United States",32.9074902,-111.7216001,https://www.google.com/maps/place/Casa+Grande+Eye+Care/data=!4m2!3m1!1s0x872a6744c5d3b1db:0x304447233ab54a1e
329 W 2nd St,"329 W 2nd St, Tucson, AZ 85705, USA",32.2326148,-110.9774255,https://www.google.com/maps/place/329+W+2nd+St/data=!4m2!3m1!1s0x80d77acb5402dff5:0x46598370944adbb5
1075 S Idaho Rd,"1075 S Idaho Rd, Apache Junction, AZ 85119, USA",33.4065848,-111.5457574,https://www.google.com/maps/place/1075+S+Idaho+Rd/data=!4m2!3m1!1s0x872bb6e7440113e1:0x2fc4e4274d274a1e
Arizona Primary Eye Care,"4413 E Broadway Blvd, Tucson, AZ 85711, United States",32.2218648,-110.898065,https://www.google.com/maps/place/Arizona+Primary+Eye+Care/data=!4m2!3m1!1s0x86d6702eab8db159:0xd868ed80b232f36b
Affinity Eye Care,"6615 N Oracle Rd, Tucson, AZ 85704, United States",32.327131,-110.976398,https://www.google.com/maps/place/Affinity+Eye+Care/data=!4m2!3m1!1s0x86d6736b1a1f25d7:0xee265c9f2ac1147b
